Version 4
SHEET 1 2216 744
WIRE -48 -800 -48 -816
WIRE -64 -784 -96 -784
WIRE 32 -784 -16 -784
WIRE -48 -752 -48 -768
WIRE 1008 -720 1008 -736
WIRE 992 -704 960 -704
WIRE 1088 -704 1040 -704
WIRE -160 -688 -160 -704
WIRE -176 -672 -208 -672
WIRE -96 -672 -96 -784
WIRE -96 -672 -128 -672
WIRE 1008 -672 1008 -688
WIRE -160 -640 -160 -656
WIRE 896 -608 896 -624
WIRE 880 -592 848 -592
WIRE 960 -592 960 -704
WIRE 960 -592 928 -592
WIRE -48 -576 -48 -592
WIRE -96 -560 -96 -672
WIRE -64 -560 -96 -560
WIRE 16 -560 -16 -560
WIRE 896 -560 896 -576
WIRE -48 -528 -48 -544
WIRE -272 -496 -272 -512
WIRE 1008 -496 1008 -512
WIRE -288 -480 -320 -480
WIRE -192 -480 -240 -480
WIRE 960 -480 960 -592
WIRE 992 -480 960 -480
WIRE 1072 -480 1040 -480
WIRE -272 -448 -272 -464
WIRE 1008 -448 1008 -464
WIRE -384 -384 -384 -400
WIRE -400 -368 -432 -368
WIRE -320 -368 -320 -480
WIRE -320 -368 -352 -368
WIRE -384 -336 -384 -352
WIRE -272 -272 -272 -288
WIRE -320 -256 -320 -368
WIRE -288 -256 -320 -256
WIRE -208 -256 -240 -256
WIRE 80 -240 -80 -240
WIRE 480 -240 480 -336
WIRE 480 -240 80 -240
WIRE 592 -240 480 -240
WIRE 736 -240 592 -240
WIRE 976 -240 736 -240
WIRE 1136 -240 976 -240
WIRE 1456 -240 1136 -240
WIRE 1632 -240 1456 -240
WIRE -272 -224 -272 -240
WIRE -80 -224 -80 -240
WIRE -192 -208 -192 -480
WIRE -112 -208 -192 -208
WIRE -192 -192 -192 -208
WIRE -112 -192 -192 -192
WIRE -192 -176 -192 -192
WIRE -112 -176 -192 -176
WIRE -192 -160 -192 -176
WIRE -112 -160 -192 -160
WIRE -208 -144 -208 -256
WIRE -112 -144 -208 -144
WIRE -208 -128 -208 -144
WIRE -112 -128 -208 -128
WIRE 256 -128 -32 -128
WIRE 544 -128 256 -128
WIRE -208 -112 -208 -128
WIRE -112 -112 -208 -112
WIRE 240 -112 -32 -112
WIRE 528 -112 240 -112
WIRE -208 -96 -208 -112
WIRE -112 -96 -208 -96
WIRE 224 -96 -32 -96
WIRE 512 -96 224 -96
WIRE 592 -96 592 -240
WIRE 208 -80 -32 -80
WIRE 496 -80 208 -80
WIRE 544 -80 544 -128
WIRE 560 -80 544 -80
WIRE 192 -64 -32 -64
WIRE 480 -64 192 -64
WIRE 528 -64 528 -112
WIRE 560 -64 528 -64
WIRE -528 -48 -528 -416
WIRE -112 -48 -528 -48
WIRE 176 -48 -32 -48
WIRE 464 -48 176 -48
WIRE 512 -48 512 -96
WIRE 560 -48 512 -48
WIRE -560 -32 -560 -416
WIRE -112 -32 -560 -32
WIRE 160 -32 -32 -32
WIRE 448 -32 160 -32
WIRE 496 -32 496 -80
WIRE 560 -32 496 -32
WIRE -592 -16 -592 -416
WIRE -112 -16 -592 -16
WIRE 144 -16 -32 -16
WIRE 432 -16 144 -16
WIRE 480 -16 480 -64
WIRE 560 -16 480 -16
WIRE -624 0 -624 -416
WIRE -112 0 -624 0
WIRE 464 0 464 -48
WIRE 560 0 464 0
WIRE 928 0 640 0
WIRE 1136 0 1136 -240
WIRE -656 16 -656 -416
WIRE -112 16 -656 16
WIRE 80 16 80 -240
WIRE 448 16 448 -32
