Version 4
SHEET 1 3912 2636
WIRE -672 64 -672 48
WIRE -688 80 -704 80
WIRE -512 80 -640 80
WIRE -672 112 -672 96
WIRE -192 192 -192 176
WIRE -160 192 -160 176
WIRE -160 192 -176 192
WIRE -208 224 -240 224
WIRE -80 224 -144 224
WIRE -192 272 -192 256
WIRE -672 304 -672 288
WIRE -688 320 -736 320
WIRE -512 320 -640 320
WIRE -672 352 -672 336
WIRE 304 384 304 368
WIRE 288 400 272 400
WIRE 1056 400 1056 384
WIRE -784 416 -784 400
WIRE 448 416 352 416
WIRE 1040 416 1024 416
WIRE 1776 416 1776 400
WIRE -800 432 -816 432
WIRE -736 432 -736 320
WIRE -736 432 -752 432
WIRE 288 432 272 432
WIRE 1200 432 1104 432
WIRE 1760 432 1744 432
WIRE 2496 432 2496 416
WIRE -192 448 -192 432
WIRE -160 448 -160 432
WIRE -160 448 -176 448
WIRE 1040 448 1024 448
WIRE 1920 448 1824 448
WIRE 2480 448 2464 448
WIRE -784 464 -784 448
WIRE 304 464 304 448
WIRE 1760 464 1744 464
WIRE 2640 464 2544 464
WIRE -208 480 -240 480
WIRE -80 480 -144 480
WIRE 1056 480 1056 464
WIRE 2480 480 2464 480
WIRE 1776 496 1776 480
WIRE 2496 512 2496 496
WIRE -672 528 -672 512
WIRE -192 528 -192 512
WIRE 624 528 624 512
WIRE -736 544 -736 432
WIRE -688 544 -736 544
WIRE -512 544 -640 544
WIRE 1376 544 1376 528
WIRE 448 560 448 416
WIRE 544 560 448 560
WIRE 2096 560 2096 544
WIRE -672 576 -672 560
WIRE 896 576 896 560
WIRE 1200 576 1200 432
WIRE 1296 576 1200 576
WIRE 2816 576 2816 560
WIRE 544 592 336 592
WIRE 736 592 704 592
WIRE 880 592 864 592
WIRE 1632 592 1632 576
WIRE 1920 592 1920 448
WIRE 2016 592 1920 592
WIRE 1152 608 944 608
WIRE 1296 608 1152 608
WIRE 1616 608 1456 608
WIRE 2352 608 2352 592
WIRE 2640 608 2640 464
WIRE 2736 608 2640 608
WIRE 544 624 448 624
WIRE 768 624 768 400
WIRE 768 624 704 624
WIRE 880 624 768 624
WIRE 1872 624 1680 624
WIRE 2016 624 1872 624
WIRE 2336 624 2176 624
WIRE 1296 640 1200 640
WIRE 1520 640 1520 416
WIRE 1520 640 1456 640
WIRE 1616 640 1584 640
WIRE 2736 640 2400 640
WIRE 3024 640 2896 640
WIRE 3120 640 3104 640
WIRE 544 656 528 656
WIRE 896 656 896 640
WIRE 2016 656 1920 656
WIRE 2240 656 2240 432
WIRE 2240 656 2176 656
WIRE 2336 656 2304 656
WIRE 1296 672 1280 672
WIRE 1632 672 1632 656
WIRE 2736 672 2640 672
WIRE 2960 672 2960 448
WIRE 2960 672 2896 672
WIRE 2016 688 2000 688
WIRE 2352 688 2352 672
WIRE -192 704 -192 688
WIRE -160 704 -160 688
WIRE -160 704 -176 704
WIRE 624 704 624 688
WIRE 736 704 736 592
WIRE 2736 704 2720 704
WIRE 1376 720 1376 704
WIRE -208 736 -240 736
WIRE -80 736 -144 736
WIRE 304 736 304 720
WIRE 1056 736 1056 720
WIRE 2096 736 2096 720
WIRE 288 752 272 752
WIRE 1040 752 1024 752
WIRE 1776 752 1776 736
WIRE 2816 752 2816 736
WIRE 448 768 448 624
WIRE 448 768 352 768
WIRE 1200 768 1200 640
WIRE 1200 768 1104 768
WIRE 1760 768 1744 768
WIRE 2496 768 2496 752
WIRE -192 784 -192 768
WIRE 288 784 272 784
WIRE 1040 784 1024 784
WIRE 1920 784 1920 656
WIRE 1920 784 1824 784
WIRE 2480 784 2464 784
WIRE 1760 800 1744 800
WIRE 2640 800 2640 672
WIRE 2640 800 2544 800
WIRE 304 816 304 800
WIRE 1056 816 1056 800
WIRE 2480 816 2464 816
WIRE 1152 832 1152 608
WIRE 1584 832 1584 640
WIRE 1584 832 1152 832
WIRE 1776 832 1776 816
WIRE 1872 832 1872 624
WIRE 2304 832 2304 656
WIRE 2304 832 1872 832
WIRE 2496 848 2496 832
WIRE -736 864 -736 848
WIRE -640 864 -640 848
WIRE -432 864 -432 848
WIRE -784 880 -784 832
WIRE -784 880 -816 880
WIRE -752 880 -784 880
WIRE -656 880 -704 880
WIRE -560 880 -560 784
WIRE -560 880 -608 880
WIRE -528 880 -528 784
WIRE -528 880 -560 880
WIRE -496 880 -496 784
WIRE -496 880 -528 880
WIRE -448 880 -496 880
WIRE -352 880 -400 880
WIRE -736 912 -736 896
WIRE -640 912 -640 896
WIRE -432 912 -432 896
WIRE -192 960 -192 944
WIRE -160 960 -160 944
WIRE -160 960 -176 960
WIRE -208 992 -240 992
WIRE -80 992 -144 992
WIRE -192 1040 -192 1024
WIRE -512 1088 -752 1088
WIRE -784 1120 -784 1104
WIRE -512 1120 -752 1120
WIRE -800 1136 -816 1136
WIRE -512 1152 -752 1152
WIRE -784 1168 -784 1152
WIRE -512 1184 -752 1184
FLAG -80 224 d0
IOPIN -80 224 BiDir
FLAG -80 480 d1
IOPIN -80 480 BiDir
FLAG -80 736 d2
IOPIN -80 736 BiDir
FLAG -80 992 d3
IOPIN -80 992 BiDir
FLAG -192 784 vss
IOPIN -192 784 BiDir
FLAG -192 688 vdd
IOPIN -192 688 BiDir
FLAG -192 432 vdd
IOPIN -192 432 BiDir
FLAG -192 176 vdd
IOPIN -192 176 BiDir
FLAG -192 528 vss
IOPIN -192 528 BiDir
FLAG -192 272 vss
IOPIN -192 272 BiDir
FLAG -192 1040 vss
IOPIN -192 1040 BiDir
FLAG -192 944 vdd
IOPIN -192 944 BiDir
FLAG -160 176 oe
IOPIN -160 176 In
FLAG -160 432 oe
IOPIN -160 432 In
FLAG -160 688 oe
IOPIN -160 688 In
FLAG -160 944 oe
IOPIN -160 944 In
FLAG -704 80 ce
IOPIN -704 80 In
FLAG -672 112 vss
IOPIN -672 112 BiDir
FLAG -672 48 vdd
IOPIN -672 48 BiDir
FLAG -512 80 ~ce
FLAG -816 432 ie
IOPIN -816 432 In
FLAG -784 400 vdd
IOPIN -784 400 BiDir
FLAG -512 320 ie0
FLAG -240 224 q0
IOPIN -240 224 Out
FLAG -240 480 q1
IOPIN -240 480 Out
FLAG -240 736 q2
IOPIN -240 736 Out
FLAG -240 992 q3
IOPIN -240 992 Out
FLAG 336 592 ~ce
FLAG 272 432 d0
IOPIN 272 432 BiDir
FLAG 864 592 ce
IOPIN 864 592 In
FLAG 768 400 q0
IOPIN 768 400 Out
FLAG 1024 448 d1
IOPIN 1024 448 BiDir
FLAG 1520 416 q1
IOPIN 1520 416 Out
FLAG 1744 464 d2
IOPIN 1744 464 BiDir
FLAG 2240 432 q2
IOPIN 2240 432 Out
FLAG 2464 480 d3
IOPIN 2464 480 BiDir
FLAG 2960 448 q3
IOPIN 2960 448 Out
FLAG 624 704 vss
IOPIN 624 704 BiDir
FLAG 896 656 vss
IOPIN 896 656 BiDir
FLAG 1056 480 vss
IOPIN 1056 480 BiDir
FLAG 304 464 vss
IOPIN 304 464 BiDir
FLAG 1376 720 vss
IOPIN 1376 720 BiDir
FLAG 2096 736 vss
IOPIN 2096 736 BiDir
FLAG 1776 496 vss
IOPIN 1776 496 BiDir
FLAG 1632 672 vss
IOPIN 1632 672 BiDir
FLAG 2352 688 vss
IOPIN 2352 688 BiDir
FLAG 2816 752 vss
IOPIN 2816 752 BiDir
FLAG 2496 512 vss
IOPIN 2496 512 BiDir
FLAG 2496 416 vdd
IOPIN 2496 416 BiDir
FLAG 2816 560 vdd
IOPIN 2816 560 BiDir
FLAG 2096 544 vdd
IOPIN 2096 544 BiDir
FLAG 1632 576 vdd
IOPIN 1632 576 BiDir
FLAG 1376 528 vdd
IOPIN 1376 528 BiDir
FLAG 896 560 vdd
IOPIN 896 560 BiDir
FLAG 1056 384 vdd
IOPIN 1056 384 BiDir
FLAG 624 512 vdd
IOPIN 624 512 BiDir
FLAG 304 368 vdd
IOPIN 304 368 BiDir
FLAG 2352 592 vdd
IOPIN 2352 592 BiDir
FLAG 3120 640 vss
IOPIN 3120 640 BiDir
FLAG -784 464 vss
IOPIN -784 464 BiDir
FLAG -672 352 vss
IOPIN -672 352 BiDir
FLAG -672 288 vdd
IOPIN -672 288 BiDir
FLAG -512 544 ie1
FLAG -672 576 vss
IOPIN -672 576 BiDir
FLAG -672 512 vdd
IOPIN -672 512 BiDir
FLAG 1776 400 vdd
IOPIN 1776 400 BiDir
FLAG 736 784 vss
IOPIN 736 784 BiDir
FLAG -816 1136 clk
IOPIN -816 1136 In
FLAG -784 1168 vss
IOPIN -784 1168 BiDir
FLAG -784 1104 vdd
IOPIN -784 1104 BiDir
FLAG -512 1088 clk0
FLAG -512 1120 clk1
FLAG -512 1152 clk2
FLAG -512 1184 clk3
FLAG 528 656 clk0
FLAG 1280 672 clk1
FLAG 2000 688 clk2
FLAG 2720 704 clk3
FLAG 272 784 ie0
FLAG 304 816 vss
IOPIN 304 816 BiDir
FLAG 304 720 vdd
IOPIN 304 720 BiDir
FLAG 1024 784 ie0
FLAG 1056 816 vss
IOPIN 1056 816 BiDir
FLAG 1056 720 vdd
IOPIN 1056 720 BiDir
FLAG 1776 832 vss
IOPIN 1776 832 BiDir
FLAG 1776 736 vdd
IOPIN 1776 736 BiDir
FLAG 1744 800 ie1
FLAG 2496 848 vss
IOPIN 2496 848 BiDir
FLAG 2496 752 vdd
IOPIN 2496 752 BiDir
FLAG 2464 816 ie1
FLAG -640 848 vdd
IOPIN -640 848 BiDir
FLAG -640 912 vss
IOPIN -640 912 BiDir
FLAG 272 400 ~rst
FLAG 272 752 rst0
FLAG 1024 416 ~rst
FLAG -432 912 vss
IOPIN -432 912 BiDir
FLAG -432 848 vdd
IOPIN -432 848 BiDir
FLAG -736 848 vdd
IOPIN -736 848 BiDir
FLAG -736 912 vss
IOPIN -736 912 BiDir
FLAG -816 880 rst
IOPIN -816 880 In
FLAG -784 832 rst0
FLAG -560 784 rst1
FLAG -528 784 rst2
FLAG -496 784 rst3
FLAG -352 880 ~rst
FLAG 1744 432 ~rst
FLAG 2464 448 ~rst
FLAG 1024 752 rst1
FLAG 1744 768 rst2
FLAG 2464 784 rst3
SYMBOL tri_state_buffer -176 224 R0
WINDOW 0 44 -18 Bottom 2
SYMATTR InstName X35
SYMBOL tri_state_buffer -176 480 R0
WINDOW 0 45 -25 Bottom 2
SYMATTR InstName X36
SYMBOL tri_state_buffer -176 736 R0
WINDOW 0 47 -23 Bottom 2
SYMATTR InstName X37
SYMBOL tri_state_buffer -176 992 R0
WINDOW 0 46 -25 Bottom 2
SYMATTR InstName X38
SYMBOL not -688 80 R0
WINDOW 0 -33 -38 Bottom 2
SYMATTR InstName X3
SYMBOL dt_flip_flop 624 624 R0
WINDOW 0 50 -116 Bottom 2
SYMATTR InstName X33
SYMBOL dt_flip_flop 1376 640 R0
WINDOW 0 52 -114 Bottom 2
SYMATTR InstName X41
SYMBOL dt_flip_flop 2096 656 R0
WINDOW 0 57 -113 Bottom 2
SYMATTR InstName X43
SYMBOL nand 912 544 R0
WINDOW 0 24 24 Left 2
SYMATTR InstName X42
SYMBOL or 1648 560 R0
WINDOW 0 17 16 Left 2
SYMATTR InstName X48
SYMBOL dt_flip_flop 2816 672 R0
WINDOW 0 46 -116 Bottom 2
SYMATTR InstName X49
SYMBOL or 2368 576 R0
WINDOW 0 27 18 Left 2
SYMATTR InstName X50
SYMBOL not -800 432 R0
WINDOW 0 -33 -53 Bottom 2
SYMATTR InstName X1
SYMBOL not -688 320 R0
WINDOW 0 62 -28 Bottom 2
SYMATTR InstName X2
SYMBOL not -688 544 R0
WINDOW 0 68 -35 Bottom 2
SYMATTR InstName X4
SYMBOL res 3120 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 720 688 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL 1_to_4_buffer -784 1136 R0
WINDOW 0 -42 -36 Bottom 2
SYMATTR InstName X7
SYMBOL nor 320 704 R0
WINDOW 0 17 20 Left 2
SYMATTR InstName X5
SYMBOL nor 1072 704 R0
WINDOW 0 17 20 Left 2
SYMATTR InstName X6
SYMBOL nor 1792 720 R0
WINDOW 0 17 20 Left 2
SYMATTR InstName X8
SYMBOL nor 2512 736 R0
WINDOW 0 17 20 Left 2
SYMATTR InstName X9
SYMBOL not -656 880 R0
WINDOW 0 62 -18 Bottom 2
SYMATTR InstName X10
SYMBOL nand 320 352 R0
SYMATTR InstName X13
SYMBOL not -448 880 R0
WINDOW 0 61 -16 Bottom 2
SYMATTR InstName X12
SYMBOL nand 1072 368 R0
SYMATTR InstName X14
SYMBOL nand 1792 384 R0
SYMATTR InstName X15
SYMBOL nand 2512 400 R0
SYMATTR InstName X16
SYMBOL not -752 880 R0
WINDOW 0 65 -15 Bottom 2
SYMATTR InstName X17
TEXT -520 -56 Left 2 ;buffering/tri-stating
TEXT 1528 184 Left 4 ;counter circuit
