Version 4
SHEET 1 2724 4300
WIRE -624 -384 -624 -400
WIRE -592 -384 -592 -400
WIRE -560 -384 -560 -400
WIRE -528 -384 -528 -400
WIRE -496 -384 -496 -400
WIRE -464 -384 -464 -400
WIRE -432 -384 -432 -400
WIRE -400 -384 -400 -400
WIRE -624 -208 -624 -304
WIRE -592 -208 -592 -304
WIRE -560 -208 -560 -304
WIRE -528 -208 -528 -304
WIRE -496 -208 -496 -304
WIRE -464 -208 -464 -304
WIRE -432 -208 -432 -304
WIRE -400 -208 -400 -304
WIRE -96 -128 -96 -144
WIRE -400 -96 -400 -208
WIRE -176 -96 -400 -96
WIRE -432 -64 -432 -208
WIRE -176 -64 -432 -64
WIRE 0 -48 -32 -48
WIRE 240 -48 0 -48
WIRE -464 -32 -464 -208
WIRE -176 -32 -464 -32
WIRE 0 -16 -32 -16
WIRE 208 -16 0 -16
WIRE -496 0 -496 -208
WIRE -176 0 -496 0
WIRE 0 16 -32 16
WIRE 176 16 0 16
WIRE -528 32 -528 -208
WIRE -176 32 -528 32
WIRE 0 48 -32 48
WIRE 144 48 0 48
WIRE -560 64 -560 -208
WIRE -176 64 -560 64
WIRE 0 80 -32 80
WIRE 112 80 0 80
WIRE -592 96 -592 -208
WIRE -176 96 -592 96
WIRE 0 112 -32 112
WIRE 80 112 0 112
WIRE -624 128 -624 -208
WIRE -176 128 -624 128
WIRE -1200 144 -1200 128
WIRE 0 144 -32 144
WIRE 48 144 0 144
WIRE -400 176 -400 -96
WIRE -400 176 -1104 176
WIRE -176 176 -192 176
WIRE 0 176 -32 176
WIRE 16 176 0 176
WIRE -432 208 -432 -64
WIRE -432 208 -1104 208
WIRE -176 208 -192 208
WIRE -464 240 -464 -32
WIRE -464 240 -1104 240
WIRE -176 240 -192 240
WIRE -496 272 -496 0
WIRE -496 272 -1104 272
WIRE -96 288 -96 272
WIRE -528 304 -528 32
WIRE -528 304 -1104 304
WIRE -560 336 -560 64
WIRE -560 336 -1104 336
WIRE -1312 352 -1328 352
WIRE -592 368 -592 96
WIRE -592 368 -1104 368
WIRE 16 368 16 176
WIRE 48 368 48 144
WIRE 80 368 80 112
WIRE 112 368 112 80
WIRE 144 368 144 48
WIRE 176 368 176 16
WIRE 208 368 208 -16
WIRE 240 368 240 -48
WIRE 304 368 304 352
WIRE -1296 384 -1328 384
WIRE -624 400 -624 128
WIRE -624 400 -1104 400
WIRE -400 400 -400 176
WIRE -48 400 -400 400
WIRE -432 432 -432 208
WIRE -48 432 -432 432
WIRE -1008 464 -1104 464
WIRE -464 464 -464 240
WIRE -48 464 -464 464
WIRE 368 464 336 464
WIRE -976 496 -1104 496
WIRE -496 496 -496 272
WIRE -48 496 -496 496
WIRE 368 496 336 496
WIRE -944 528 -1104 528
WIRE -528 528 -528 304
WIRE -48 528 -528 528
WIRE 368 528 336 528
WIRE 560 528 560 512
WIRE 912 544 576 544
WIRE -912 560 -1104 560
WIRE -560 560 -560 336
WIRE -48 560 -560 560
WIRE 512 560 336 560
WIRE 880 576 576 576
WIRE -592 592 -592 368
WIRE -48 592 -592 592
WIRE 368 592 336 592
WIRE -1200 608 -1200 592
WIRE 560 608 560 592
WIRE -624 624 -624 400
WIRE -48 624 -624 624
WIRE 368 624 336 624
WIRE -48 656 -288 656
WIRE -1008 672 -1008 464
WIRE -976 672 -976 496
WIRE -944 672 -944 528
WIRE -912 672 -912 560
WIRE -48 688 -320 688
WIRE -816 704 -816 688
WIRE -400 736 -400 400
WIRE -400 736 -752 736
WIRE 304 736 304 720
WIRE -1008 768 -1008 672
WIRE -880 768 -1008 768
WIRE -432 768 -432 432
WIRE -432 768 -752 768
WIRE -976 800 -976 672
WIRE -880 800 -976 800
WIRE -464 800 -464 464
WIRE -464 800 -752 800
WIRE 16 816 16 720
WIRE 48 816 48 720
WIRE 80 816 80 720
WIRE 112 816 112 720
WIRE 144 816 144 720
WIRE 176 816 176 720
WIRE 208 816 208 720
WIRE 240 816 240 720
WIRE -944 832 -944 672
WIRE -880 832 -944 832
WIRE -496 832 -496 496
WIRE -496 832 -752 832
WIRE -96 832 -96 816
WIRE -912 864 -912 672
WIRE -880 864 -912 864
WIRE -400 864 -400 736
WIRE -176 864 -400 864
WIRE -720 880 -752 880
WIRE -432 896 -432 768
WIRE -176 896 -432 896
WIRE -720 912 -752 912
WIRE 240 912 240 816
WIRE 240 912 -32 912
WIRE -464 928 -464 800
WIRE -176 928 -464 928
WIRE 208 944 208 816
WIRE 208 944 -32 944
WIRE -816 960 -816 944
WIRE -496 960 -496 832
WIRE -176 960 -496 960
WIRE 176 976 176 816
WIRE 176 976 -32 976
WIRE -528 992 -528 528
WIRE -176 992 -528 992
