Version 4
SHEET 1 4580 2784
WIRE 1040 -160 1040 -176
WIRE 1600 -160 1600 -176
WIRE 2160 -160 2160 -176
WIRE 2720 -160 2720 -176
WIRE 1024 -144 992 -144
WIRE 1584 -144 1552 -144
WIRE 2144 -144 2112 -144
WIRE 2704 -144 2672 -144
WIRE 1136 -128 1088 -128
WIRE 1216 -128 1216 -144
WIRE 1696 -128 1648 -128
WIRE 1776 -128 1776 -144
WIRE 2256 -128 2208 -128
WIRE 2336 -128 2336 -144
WIRE 2816 -128 2768 -128
WIRE 2896 -128 2896 -144
WIRE 1024 -112 992 -112
WIRE 1312 -112 1264 -112
WIRE 1584 -112 1552 -112
WIRE 1872 -112 1824 -112
WIRE 2144 -112 2112 -112
WIRE 2432 -112 2384 -112
WIRE 2704 -112 2672 -112
WIRE 2992 -112 2944 -112
WIRE 1040 -80 1040 -96
WIRE 1312 -80 1264 -80
WIRE 1600 -80 1600 -96
WIRE 1872 -80 1824 -80
WIRE 2160 -80 2160 -96
WIRE 2432 -80 2384 -80
WIRE 2720 -80 2720 -96
WIRE 2992 -80 2944 -80
WIRE 1312 -48 1264 -48
WIRE 1872 -48 1824 -48
WIRE 2432 -48 2384 -48
WIRE 2992 -48 2944 -48
WIRE 160 -16 160 -32
WIRE 1136 -16 1136 -128
WIRE 1152 -16 1136 -16
WIRE 1312 -16 1264 -16
WIRE 1696 -16 1696 -128
WIRE 1712 -16 1696 -16
WIRE 1872 -16 1824 -16
WIRE 2256 -16 2256 -128
WIRE 2272 -16 2256 -16
WIRE 2432 -16 2384 -16
WIRE 2816 -16 2816 -128
WIRE 2832 -16 2816 -16
WIRE 2992 -16 2944 -16
WIRE 736 0 208 0
WIRE 704 16 208 16
WIRE 1152 16 1136 16
WIRE 1312 16 1264 16
WIRE 1712 16 1696 16
WIRE 1872 16 1824 16
WIRE 2272 16 2256 16
WIRE 2432 16 2384 16
WIRE 2832 16 2816 16
WIRE 2992 16 2944 16
WIRE 672 32 208 32
WIRE 640 48 208 48
WIRE 1312 48 1264 48
WIRE 1872 48 1824 48
WIRE 2432 48 2384 48
WIRE 2992 48 2944 48
WIRE 608 64 208 64
WIRE 576 80 208 80
WIRE 1312 80 1264 80
WIRE 1872 80 1824 80
WIRE 2432 80 2384 80
WIRE 2992 80 2944 80
WIRE 80 96 80 -32
WIRE 128 96 80 96
WIRE 544 96 208 96
WIRE 1040 96 1040 80
WIRE 1600 96 1600 80
WIRE 2160 96 2160 80
WIRE 2720 96 2720 80
WIRE 48 112 48 -32
WIRE 128 112 48 112
WIRE 512 112 208 112
WIRE 1024 112 992 112
WIRE 1312 112 1264 112
WIRE 1584 112 1552 112
WIRE 1872 112 1824 112
WIRE 2144 112 2112 112
WIRE 2432 112 2384 112
WIRE 2704 112 2672 112
WIRE 2992 112 2944 112
WIRE 16 128 16 -32
WIRE 128 128 16 128
WIRE 480 128 208 128
WIRE 1136 128 1136 16
WIRE 1136 128 1088 128
WIRE 1696 128 1696 16
WIRE 1696 128 1648 128
WIRE 2256 128 2256 16
WIRE 2256 128 2208 128
WIRE 2816 128 2816 16
