Version 4
SHEET 1 4216 4544
WIRE 1216 -128 1216 -144
WIRE 1696 -128 1696 -144
WIRE 2176 -128 2176 -144
WIRE 2656 -128 2656 -144
WIRE 1328 -96 1280 -96
WIRE 1808 -96 1760 -96
WIRE 2288 -96 2240 -96
WIRE 2768 -96 2720 -96
WIRE 1328 -64 1280 -64
WIRE 1808 -64 1760 -64
WIRE 2288 -64 2240 -64
WIRE 2768 -64 2720 -64
WIRE 1328 -32 1280 -32
WIRE 1808 -32 1760 -32
WIRE 2288 -32 2240 -32
WIRE 2768 -32 2720 -32
WIRE 160 -16 160 -32
WIRE 1056 -16 1056 -32
WIRE 1536 -16 1536 -32
WIRE 2016 -16 2016 -32
WIRE 2496 -16 2496 -32
WIRE 736 0 208 0
WIRE 1040 0 1008 0
WIRE 1328 0 1280 0
WIRE 1520 0 1488 0
WIRE 1808 0 1760 0
WIRE 2000 0 1968 0
WIRE 2288 0 2240 0
WIRE 2480 0 2448 0
WIRE 2768 0 2720 0
WIRE 704 16 208 16
WIRE 1136 16 1104 16
WIRE 1616 16 1584 16
WIRE 2096 16 2064 16
WIRE 2576 16 2544 16
WIRE 672 32 208 32
WIRE 1040 32 1008 32
WIRE 1328 32 1280 32
WIRE 1520 32 1488 32
WIRE 1808 32 1760 32
WIRE 2000 32 1968 32
WIRE 2288 32 2240 32
WIRE 2480 32 2448 32
WIRE 2768 32 2720 32
WIRE 640 48 208 48
WIRE 608 64 208 64
WIRE 1056 64 1056 48
WIRE 1328 64 1280 64
WIRE 1536 64 1536 48
WIRE 1808 64 1760 64
WIRE 2016 64 2016 48
WIRE 2288 64 2240 64
WIRE 2496 64 2496 48
WIRE 2768 64 2720 64
WIRE 576 80 208 80
WIRE 80 96 80 -32
WIRE 128 96 80 96
WIRE 544 96 208 96
WIRE 1328 96 1280 96
WIRE 1808 96 1760 96
WIRE 2288 96 2240 96
WIRE 2768 96 2720 96
WIRE 48 112 48 -32
WIRE 128 112 48 112
WIRE 512 112 208 112
WIRE 16 128 16 -32
WIRE 128 128 16 128
WIRE 480 128 208 128
WIRE 1328 128 1280 128
WIRE 1808 128 1760 128
WIRE 2288 128 2240 128
