Version 4
SHEET 1 3944 3300
WIRE 1824 -384 1824 -400
WIRE 2256 -384 2256 -400
WIRE 2704 -384 2704 -400
WIRE 3120 -384 3120 -400
WIRE 1776 -368 1776 -400
WIRE 1808 -368 1776 -368
WIRE 2208 -368 2208 -400
WIRE 2240 -368 2208 -368
WIRE 2656 -368 2656 -400
WIRE 2688 -368 2656 -368
WIRE 3072 -368 3072 -400
WIRE 3104 -368 3072 -368
WIRE 544 -352 544 -368
WIRE 832 -352 832 -368
WIRE 1120 -352 1120 -368
WIRE 1408 -352 1408 -368
WIRE 1744 -352 1744 -400
WIRE 1808 -352 1744 -352
WIRE 1920 -352 1856 -352
WIRE 2176 -352 2176 -400
WIRE 2240 -352 2176 -352
WIRE 2352 -352 2288 -352
WIRE 2624 -352 2624 -400
WIRE 2688 -352 2624 -352
WIRE 2800 -352 2736 -352
WIRE 3040 -352 3040 -400
WIRE 3104 -352 3040 -352
WIRE 3216 -352 3152 -352
WIRE 528 -336 464 -336
WIRE 608 -336 576 -336
WIRE 816 -336 752 -336
WIRE 896 -336 864 -336
WIRE 1104 -336 1040 -336
WIRE 1184 -336 1152 -336
WIRE 1392 -336 1328 -336
WIRE 1472 -336 1440 -336
WIRE 1712 -336 1712 -400
WIRE 1808 -336 1712 -336
WIRE 2144 -336 2144 -400
WIRE 2240 -336 2144 -336
WIRE 2592 -336 2592 -400
WIRE 2688 -336 2592 -336
WIRE 3008 -336 3008 -400
WIRE 3104 -336 3008 -336
WIRE 1680 -320 1680 -400
WIRE 1808 -320 1680 -320
WIRE 2112 -320 2112 -400
WIRE 2240 -320 2112 -320
WIRE 2560 -320 2560 -400
WIRE 2688 -320 2560 -320
WIRE 2976 -320 2976 -400
WIRE 3104 -320 2976 -320
WIRE 544 -304 544 -320
WIRE 832 -304 832 -320
WIRE 1120 -304 1120 -320
WIRE 1408 -304 1408 -320
WIRE 1824 -288 1824 -304
WIRE 2256 -288 2256 -304
WIRE 2704 -288 2704 -304
WIRE 3120 -288 3120 -304
WIRE 544 -128 544 -144
WIRE 832 -128 832 -144
WIRE 1120 -128 1120 -144
WIRE 1408 -128 1408 -144
WIRE 528 -112 464 -112
WIRE 608 -112 576 -112
