Version 4
SHEET 1 2244 2720
WIRE 416 -464 416 -480
WIRE 320 -432 128 -432
WIRE 928 -432 928 -448
WIRE 1424 -432 1424 -448
WIRE 912 -416 880 -416
WIRE 1408 -416 1376 -416
WIRE 1904 -416 1904 -432
WIRE 320 -400 96 -400
WIRE 1056 -400 976 -400
WIRE 1552 -400 1472 -400
WIRE 1888 -400 1856 -400
WIRE 912 -384 880 -384
WIRE 1408 -384 1376 -384
WIRE 2032 -384 1952 -384
WIRE 320 -368 64 -368
WIRE 1888 -368 1856 -368
WIRE 928 -352 928 -368
WIRE 1424 -352 1424 -368
WIRE 320 -336 32 -336
WIRE 1904 -336 1904 -352
WIRE 320 -272 288 -272
WIRE 320 -240 288 -240
WIRE 544 -240 528 -240
WIRE 320 -208 288 -208
WIRE 320 -176 288 -176
WIRE 928 -176 928 -192
WIRE 1424 -176 1424 -192
WIRE 912 -160 880 -160
WIRE 1408 -160 1376 -160
WIRE 1904 -160 1904 -176
WIRE 320 -144 288 -144
WIRE 1056 -144 976 -144
WIRE 1552 -144 1472 -144
WIRE 1888 -144 1856 -144
WIRE 912 -128 880 -128
WIRE 1408 -128 1376 -128
WIRE 2032 -128 1952 -128
WIRE 320 -112 288 -112
WIRE 1888 -112 1856 -112
WIRE 928 -96 928 -112
WIRE 1424 -96 1424 -112
WIRE 320 -80 288 -80
WIRE 1904 -80 1904 -96
WIRE 320 -48 288 -48
WIRE -656 -16 -656 -32
WIRE 416 0 416 -16
WIRE -736 32 -752 32
WIRE -256 32 -592 32
WIRE -736 64 -752 64
WIRE -560 64 -592 64
WIRE -528 64 -560 64
WIRE -496 64 -528 64
WIRE -464 64 -496 64
WIRE 928 80 928 64
WIRE 1424 80 1424 64
WIRE 912 96 880 96
WIRE 1408 96 1376 96
WIRE 1904 96 1904 80
WIRE 1056 112 976 112
WIRE 1552 112 1472 112
WIRE 1888 112 1856 112
WIRE -656 128 -656 112
WIRE 912 128 880 128
WIRE 1408 128 1376 128
WIRE 2032 128 1952 128
WIRE 1888 144 1856 144
WIRE 928 160 928 144
WIRE 1424 160 1424 144
WIRE -208 176 -208 160
WIRE 416 176 416 160
WIRE 1904 176 1904 160
WIRE -336 192 -336 176
WIRE -256 192 -256 32
WIRE -224 192 -256 192
WIRE -464 208 -464 64
WIRE -352 208 -464 208
WIRE 128 208 128 -432
WIRE 128 208 -160 208
WIRE 160 208 128 208
WIRE 320 208 160 208
WIRE -224 224 -288 224
WIRE -352 240 -624 240
WIRE 96 240 96 -400
WIRE 96 240 -160 240
WIRE 128 240 96 240
WIRE 320 240 128 240
WIRE -208 256 -208 240
WIRE -336 272 -336 256
WIRE 64 272 64 -368
WIRE 64 272 -128 272
WIRE 96 272 64 272
WIRE 320 272 96 272
WIRE 32 304 32 -336
WIRE 32 304 -96 304
WIRE 64 304 32 304
WIRE 320 304 64 304
WIRE 928 336 928 320
WIRE 1424 336 1424 320
WIRE 912 352 880 352
WIRE 1408 352 1376 352
WIRE 1904 352 1904 336
WIRE -384 368 -384 352
WIRE 320 368 288 368
WIRE 1056 368 976 368
WIRE 1552 368 1472 368
WIRE 1888 368 1856 368
WIRE -496 384 -496 64
WIRE -400 384 -496 384
WIRE 912 384 880 384
WIRE 1408 384 1376 384
WIRE 2032 384 1952 384
WIRE -160 400 -160 240
WIRE -160 400 -336 400
WIRE 320 400 288 400
WIRE 544 400 528 400
WIRE 1888 400 1856 400
WIRE -400 416 -624 416
WIRE 928 416 928 400
WIRE 1424 416 1424 400
WIRE 320 432 288 432
WIRE 1904 432 1904 416
WIRE -384 448 -384 432
WIRE 320 464 288 464
WIRE 320 496 288 496
WIRE 320 528 288 528
WIRE -432 544 -432 528
WIRE -528 560 -528 64
WIRE -448 560 -528 560
WIRE 320 560 288 560
WIRE -128 576 -128 272
WIRE -128 576 -384 576
WIRE -448 592 -624 592
WIRE 320 592 288 592
WIRE 928 592 928 576
WIRE 1424 592 1424 576
WIRE 912 608 880 608
WIRE 1408 608 1376 608
WIRE 1904 608 1904 592
WIRE -432 624 -432 608
WIRE 1056 624 976 624
WIRE 1552 624 1472 624
WIRE 1888 624 1856 624
WIRE 416 640 416 624
WIRE 912 640 880 640
WIRE 1408 640 1376 640
WIRE 2032 640 1952 640
WIRE 1888 656 1856 656
WIRE 928 672 928 656
WIRE 1424 672 1424 656
WIRE 1904 688 1904 672
WIRE -480 720 -480 704
WIRE -560 736 -560 64
WIRE -496 736 -560 736
