Version 4
SHEET 1 880 1872
WIRE 208 -1088 208 -1104
WIRE 560 -1088 560 -1104
WIRE 160 -1072 112 -1072
WIRE 512 -1072 464 -1072
WIRE 160 -1040 112 -1040
WIRE 512 -1040 464 -1040
WIRE 304 -1024 256 -1024
WIRE 656 -1024 608 -1024
WIRE 160 -1008 112 -1008
WIRE 512 -1008 464 -1008
WIRE 160 -976 112 -976
WIRE 512 -976 464 -976
WIRE 208 -944 208 -960
WIRE 560 -944 560 -960
WIRE -1184 -928 -1184 -944
WIRE -880 -928 -880 -944
WIRE -512 -928 -512 -944
WIRE -208 -928 -208 -944
WIRE -1200 -912 -1216 -912
WIRE -1104 -912 -1152 -912
WIRE -896 -912 -912 -912
WIRE -800 -912 -848 -912
WIRE -528 -912 -544 -912
WIRE -432 -912 -480 -912
WIRE -224 -912 -240 -912
WIRE -128 -912 -176 -912
WIRE -1184 -880 -1184 -896
WIRE -880 -880 -880 -896
WIRE -512 -880 -512 -896
WIRE -208 -880 -208 -896
WIRE 208 -768 208 -784
WIRE 560 -768 560 -784
WIRE 160 -752 112 -752
WIRE 512 -752 464 -752
WIRE 160 -720 112 -720
WIRE 512 -720 464 -720
WIRE -1184 -704 -1184 -720
WIRE -880 -704 -880 -720
WIRE -512 -704 -512 -720
WIRE -208 -704 -208 -720
WIRE 304 -704 256 -704
WIRE 656 -704 608 -704
WIRE -1216 -688 -1216 -912
WIRE -1200 -688 -1216 -688
WIRE -1104 -688 -1152 -688
WIRE -912 -688 -912 -912
WIRE -896 -688 -912 -688
WIRE -800 -688 -848 -688
WIRE -544 -688 -544 -912
WIRE -528 -688 -544 -688
WIRE -432 -688 -480 -688
WIRE -240 -688 -240 -912
WIRE -224 -688 -240 -688
WIRE -128 -688 -176 -688
WIRE 160 -688 112 -688
WIRE 512 -688 464 -688
WIRE -1184 -656 -1184 -672
WIRE -880 -656 -880 -672
WIRE -512 -656 -512 -672
WIRE -208 -656 -208 -672
WIRE 160 -656 112 -656
WIRE 512 -656 464 -656
WIRE 208 -624 208 -640
WIRE 560 -624 560 -640
WIRE -1280 -560 -1280 -576
WIRE -976 -560 -976 -576
WIRE -608 -560 -608 -576
WIRE -304 -560 -304 -576
WIRE -1296 -544 -1312 -544
WIRE -1216 -544 -1216 -688
WIRE -1216 -544 -1248 -544
WIRE -992 -544 -1008 -544
WIRE -912 -544 -912 -688
WIRE -912 -544 -944 -544
WIRE -624 -544 -640 -544
WIRE -544 -544 -544 -688
WIRE -544 -544 -576 -544
WIRE -320 -544 -336 -544
WIRE -240 -544 -240 -688
WIRE -240 -544 -272 -544
WIRE -1280 -512 -1280 -528
WIRE -976 -512 -976 -528
WIRE -608 -512 -608 -528
WIRE -304 -512 -304 -528
WIRE 208 -448 208 -464
WIRE 560 -448 560 -464
WIRE 160 -432 112 -432
WIRE 512 -432 464 -432
WIRE -1184 -416 -1184 -432
WIRE -880 -416 -880 -432
WIRE -512 -416 -512 -432
WIRE -208 -416 -208 -432
WIRE -1216 -400 -1216 -544
WIRE -1200 -400 -1216 -400
WIRE -1104 -400 -1152 -400
WIRE -912 -400 -912 -544
WIRE -896 -400 -912 -400
WIRE -800 -400 -848 -400
WIRE -544 -400 -544 -544
WIRE -528 -400 -544 -400
WIRE -432 -400 -480 -400
WIRE -240 -400 -240 -544
WIRE -224 -400 -240 -400
WIRE -128 -400 -176 -400
WIRE 160 -400 112 -400
WIRE 512 -400 464 -400
WIRE 304 -384 256 -384
WIRE 656 -384 608 -384
WIRE -1184 -368 -1184 -384
WIRE -880 -368 -880 -384
WIRE -512 -368 -512 -384
WIRE -208 -368 -208 -384
WIRE 160 -368 112 -368
WIRE 512 -368 464 -368
WIRE 160 -336 112 -336
WIRE 512 -336 464 -336
WIRE 208 -304 208 -320
WIRE 560 -304 560 -320
WIRE -1184 -192 -1184 -208
WIRE -880 -192 -880 -208
WIRE -512 -192 -512 -208
WIRE -208 -192 -208 -208
WIRE -1216 -176 -1216 -400
WIRE -1200 -176 -1216 -176
WIRE -1104 -176 -1152 -176
WIRE -912 -176 -912 -400
WIRE -896 -176 -912 -176
WIRE -800 -176 -848 -176
WIRE -544 -176 -544 -400
WIRE -528 -176 -544 -176
WIRE -432 -176 -480 -176
WIRE -240 -176 -240 -400
WIRE -224 -176 -240 -176
WIRE -128 -176 -176 -176
WIRE -1184 -144 -1184 -160
WIRE -880 -144 -880 -160
WIRE -512 -144 -512 -160
WIRE -208 -144 -208 -160
WIRE 208 -128 208 -144
WIRE 560 -128 560 -144
WIRE 160 -112 112 -112
WIRE 512 -112 464 -112
WIRE 160 -80 112 -80
WIRE 512 -80 464 -80
WIRE 304 -64 256 -64
WIRE 656 -64 608 -64
WIRE 160 -48 112 -48
WIRE 512 -48 464 -48
WIRE 160 -16 112 -16
WIRE 512 -16 464 -16
WIRE 208 16 208 0
WIRE 560 16 560 0
FLAG 208 -1104 vdd
IOPIN 208 -1104 BiDir
FLAG 208 -944 vss
IOPIN 208 -944 BiDir
FLAG 208 -784 vdd
IOPIN 208 -784 BiDir
FLAG 208 -624 vss
IOPIN 208 -624 BiDir
FLAG 208 -464 vdd
IOPIN 208 -464 BiDir
FLAG 208 -304 vss
IOPIN 208 -304 BiDir
FLAG 208 -144 vdd
IOPIN 208 -144 BiDir
FLAG 208 16 vss
IOPIN 208 16 BiDir
FLAG 560 -1104 vdd
IOPIN 560 -1104 BiDir
FLAG 560 -944 vss
IOPIN 560 -944 BiDir
FLAG 560 -784 vdd
IOPIN 560 -784 BiDir
FLAG 560 -624 vss
IOPIN 560 -624 BiDir
FLAG 560 -464 vdd
IOPIN 560 -464 BiDir
FLAG 560 -304 vss
IOPIN 560 -304 BiDir
FLAG 560 -144 vdd
IOPIN 560 -144 BiDir
FLAG 560 16 vss
IOPIN 560 16 BiDir
FLAG -608 -576 vdd
IOPIN -608 -576 BiDir
FLAG -608 -512 vss
IOPIN -608 -512 BiDir
FLAG -640 -544 ~r
IOPIN -640 -544 In
FLAG -512 -656 vss
IOPIN -512 -656 BiDir
FLAG -512 -720 vdd
IOPIN -512 -720 BiDir
FLAG -432 -912 r_1
FLAG -512 -368 vss
IOPIN -512 -368 BiDir
FLAG -512 -432 vdd
IOPIN -512 -432 BiDir
FLAG -432 -688 r_2
FLAG -512 -144 vss
IOPIN -512 -144 BiDir
FLAG -512 -208 vdd
IOPIN -512 -208 BiDir
FLAG -432 -400 r_3
FLAG -512 -880 vss
IOPIN -512 -880 BiDir
FLAG -512 -944 vdd
IOPIN -512 -944 BiDir
FLAG -432 -176 r_4
FLAG -304 -576 vdd
IOPIN -304 -576 BiDir
FLAG -304 -512 vss
IOPIN -304 -512 BiDir
FLAG -336 -544 ~r
IOPIN -336 -544 In
FLAG -208 -656 vss
IOPIN -208 -656 BiDir
FLAG -208 -720 vdd
IOPIN -208 -720 BiDir
FLAG -128 -912 ~r_1
FLAG -208 -368 vss
IOPIN -208 -368 BiDir
FLAG -208 -432 vdd
IOPIN -208 -432 BiDir
FLAG -128 -688 ~r_2
FLAG -208 -144 vss
IOPIN -208 -144 BiDir
FLAG -208 -208 vdd
IOPIN -208 -208 BiDir
FLAG -128 -400 ~r_3
FLAG -208 -880 vss
IOPIN -208 -880 BiDir
FLAG -208 -944 vdd
IOPIN -208 -944 BiDir
FLAG -128 -176 ~r_4
FLAG -1280 -576 vdd
IOPIN -1280 -576 BiDir
FLAG -1280 -512 vss
IOPIN -1280 -512 BiDir
FLAG -1312 -544 ~w
IOPIN -1312 -544 In
FLAG -1184 -656 vss
IOPIN -1184 -656 BiDir
FLAG -1184 -720 vdd
IOPIN -1184 -720 BiDir
FLAG -1104 -912 w_1
FLAG -1184 -368 vss
IOPIN -1184 -368 BiDir
FLAG -1184 -432 vdd
IOPIN -1184 -432 BiDir
FLAG -1104 -688 w_2
FLAG -1184 -144 vss
IOPIN -1184 -144 BiDir
FLAG -1184 -208 vdd
IOPIN -1184 -208 BiDir
FLAG -1104 -400 w_3
FLAG -1184 -880 vss
IOPIN -1184 -880 BiDir
FLAG -1184 -944 vdd
IOPIN -1184 -944 BiDir
FLAG -1104 -176 w_4
FLAG -976 -576 vdd
IOPIN -976 -576 BiDir
